wiki_id,id,name
http://www.wikidata.org/entity/Q454692,582,Sonny Boy Williamson
http://www.wikidata.org/entity/Q44570,583,John Lee Hooker
http://www.wikidata.org/entity/Q178134,584,The Isley Brothers
http://www.wikidata.org/entity/Q5921,585,Chuck Berry
http://www.wikidata.org/entity/Q918447,586,Professor Longhair
http://www.wikidata.org/entity/Q438106,587,Sister Rosetta Tharpe
http://www.wikidata.org/entity/Q2846286,589,Andre Williams
http://www.wikidata.org/entity/Q367447,590,Louis Prima
http://www.wikidata.org/entity/Q1785,591,Charles Aznavour
http://www.wikidata.org/entity/Q23848,592,Ennio Morricone
http://www.wikidata.org/entity/Q736099,593,Renato Carosone
http://www.wikidata.org/entity/Q1364657,594,The Pretty Things
http://www.wikidata.org/entity/Q1545459,597,The Easybeats
http://www.wikidata.org/entity/Q7738411,598,The Gruesomes
http://www.wikidata.org/entity/Q5383,599,David Bowie
http://www.wikidata.org/entity/Q44587,601,Prince
http://www.wikidata.org/entity/Q361881,602,Iron & Wine
http://www.wikidata.org/entity/Q223161,603,Aphex Twin
http://www.wikidata.org/entity/Q849299,604,Kings of Convenience
http://www.wikidata.org/entity/Q214039,605,Beastie Boys
http://www.wikidata.org/entity/Q315107,606,José González
http://www.wikidata.org/entity/Q192353,607,Jethro Tull
http://www.wikidata.org/entity/Q1412030,608,Tortoise
http://www.wikidata.org/entity/Q211588,609,Nick Drake
http://www.wikidata.org/entity/Q6851373,610,Miles Davis
http://www.wikidata.org/entity/Q587705,611,The Sea and Cake
http://www.wikidata.org/entity/Q205001,612,Talking Heads
http://www.wikidata.org/entity/Q1699646,613,John Coltrane
http://www.wikidata.org/entity/Q142701,614,Pearl Jam
http://www.wikidata.org/entity/Q210428,615,Elliott Smith
http://www.wikidata.org/entity/Q553861,616,Squarepusher
http://www.wikidata.org/entity/Q1052139,617,The Roots
http://www.wikidata.org/entity/Q691568,618,Belle and Sebastian
http://www.wikidata.org/entity/Q300602,619,A Tribe Called Quest
http://www.wikidata.org/entity/Q5980258,620,Pulp
http://www.wikidata.org/entity/Q1780979,621,The Album Leaf
http://www.wikidata.org/entity/Q319502,622,Sufjan Stevens
http://www.wikidata.org/entity/Q5134916,623,Clogs
http://www.wikidata.org/entity/Q1416023,624,Great Lake Swimmers
http://www.wikidata.org/entity/Q109612,625,Thelonious Monk
http://www.wikidata.org/entity/Q1430158,627,Saint Etienne
http://www.wikidata.org/entity/Q312018,629,of Montreal
http://www.wikidata.org/entity/Q633,630,Neil Young
http://www.wikidata.org/entity/Q11898,631,Einstürzende Neubauten
http://www.wikidata.org/entity/Q578270,632,Explosions in the Sky
http://www.wikidata.org/entity/Q720993,634,Μιχάλης Χατζηγιάννης
http://www.wikidata.org/entity/Q641550,635,Teen Angels
http://www.wikidata.org/entity/Q211337,636,Ivi Adamou
http://www.wikidata.org/entity/Q183008,637,Helena Paparizou
http://www.wikidata.org/entity/Q229465,638,Kalomoira
http://www.wikidata.org/entity/Q223462,639,Milan Stanković
http://www.wikidata.org/entity/Q170697,641,Laura Pausini
http://www.wikidata.org/entity/Q919930,642,Banghra
http://www.wikidata.org/entity/Q7036119,643,Nikolas Metaxas
http://www.wikidata.org/entity/Q12349,644,Inna
http://www.wikidata.org/entity/Q211528,646,RBD
http://www.wikidata.org/entity/Q58975,647,Eleftheria Eleftheriou
http://www.wikidata.org/entity/Q606439,648,Antonis Remos
http://www.wikidata.org/entity/Q5102037,650,Giorgos Papadopoulos
http://www.wikidata.org/entity/Q785765,651,Funky G
http://www.wikidata.org/entity/Q236047,652,Hadise
http://www.wikidata.org/entity/Q2616634,654,Onirama
http://www.wikidata.org/entity/Q220826,655,Jessy Matador
http://www.wikidata.org/entity/Q123471,657,Paolo Meneguzzi
http://www.wikidata.org/entity/Q1355807,659,Erreway
http://www.wikidata.org/entity/Q42904,660,Dima Bilan
http://www.wikidata.org/entity/Q1817405,662,Tamta
http://www.wikidata.org/entity/Q60970,663,Sakis Rouvas
http://www.wikidata.org/entity/Q113349,664,Karolina
http://www.wikidata.org/entity/Q158124,667,Evridiki
http://www.wikidata.org/entity/Q478814,668,Mando
http://www.wikidata.org/entity/Q12007,669,Eric Saade
http://www.wikidata.org/entity/Q228593,670,Safura
http://www.wikidata.org/entity/Q2985510,671,Alkistis Protopsalti
http://www.wikidata.org/entity/Q2393742,672,Denise Rosenthal
http://www.wikidata.org/entity/Q3556306,673,Christos Dantis
http://www.wikidata.org/entity/Q311267,674,Darin
http://www.wikidata.org/entity/Q190957,676,Yohanna
http://www.wikidata.org/entity/Q1647148,677,Kostas Martakis
http://www.wikidata.org/entity/Q721992,680,The Veronicas
http://www.wikidata.org/entity/Q592983,682,Lights
http://www.wikidata.org/entity/Q215215,683,John Mayer
http://www.wikidata.org/entity/Q1573477,685,Nick Jonas & The Administration
http://www.wikidata.org/entity/Q726076,686,Selena Gomez & the Scene
http://www.wikidata.org/entity/Q909731,687,All Time Low
http://www.wikidata.org/entity/Q282714,688,Honor Society
http://www.wikidata.org/entity/Q217360,689,Florence + the Machine
http://www.wikidata.org/entity/Q234174,690,Marina & the Diamonds
http://www.wikidata.org/entity/Q207938,691,Owl City
http://www.wikidata.org/entity/Q274157,692,Mitchel Musso
http://www.wikidata.org/entity/Q610377,693,Hey Monday
http://www.wikidata.org/entity/Q295502,694,Darren Criss
http://www.wikidata.org/entity/Q9064903,695,Push Play
http://www.wikidata.org/entity/Q2529057,696,The Pierces
http://www.wikidata.org/entity/Q47227,697,Sia
http://www.wikidata.org/entity/Q231492,699,Esmée Denters
http://www.wikidata.org/entity/Q895897,700,Boyce Avenue
http://www.wikidata.org/entity/Q34424,701,Shakira
http://www.wikidata.org/entity/Q271119,702,Ester Dean
http://www.wikidata.org/entity/Q869367,703,The xx
http://www.wikidata.org/entity/Q837300,704,The Pretty Reckless
http://www.wikidata.org/entity/Q290485,705,Engenheiros do Hawaii
http://www.wikidata.org/entity/Q27593,706,AC/DC
http://www.wikidata.org/entity/Q5964490,707,Metallica
http://www.wikidata.org/entity/Q2085006,708,Capital Inicial
http://www.wikidata.org/entity/Q268160,709,The White Stripes
http://www.wikidata.org/entity/Q727736,710,Black Label Society
http://www.wikidata.org/entity/Q185343,711,Mark Knopfler
http://www.wikidata.org/entity/Q25432054,712,Dire Straits
http://www.wikidata.org/entity/Q1532382,713,Gotthard
http://www.wikidata.org/entity/Q738110,714,Legião Urbana
http://www.wikidata.org/entity/Q134969,715,R.E.M.
http://www.wikidata.org/entity/Q192308,716,Kaiser Chiefs
http://www.wikidata.org/entity/Q218255,717,Electric Light Orchestra
http://www.wikidata.org/entity/Q42775,718,Johnny Cash
http://www.wikidata.org/entity/Q646036,719,Orishas
http://www.wikidata.org/entity/Q976882,720,Social Distortion
http://www.wikidata.org/entity/Q526885,721,Wim Mertens
http://www.wikidata.org/entity/Q219472,722,ATB
http://www.wikidata.org/entity/Q842415,723,Buena Vista Social Club
http://www.wikidata.org/entity/Q133151,724,Ozzy Osbourne
http://www.wikidata.org/entity/Q1808409,725,Titãs
http://www.wikidata.org/entity/Q484421,726,Apocalyptica
http://www.wikidata.org/entity/Q165846,727,Era
http://www.wikidata.org/entity/Q48187,728,Eric Clapton
http://www.wikidata.org/entity/Q1444497,729,Sacred Spirit
http://www.wikidata.org/entity/Q189635,730,Eagles
http://www.wikidata.org/entity/Q2328030,731,1200 Micrograms
http://www.wikidata.org/entity/Q332032,732,Alice Cooper
http://www.wikidata.org/entity/Q1203,733,John Lennon
http://www.wikidata.org/entity/Q1225,734,Bruce Springsteen
http://www.wikidata.org/entity/Q10695776,735,The Rolling Stones
http://www.wikidata.org/entity/Q988845,736,Eliades Ochoa
http://www.wikidata.org/entity/Q1360643,737,Trans-Siberian Orchestra
http://www.wikidata.org/entity/Q524788,739,Lulu Santos
http://www.wikidata.org/entity/Q625917,743,Nadja
http://www.wikidata.org/entity/Q247237,744,Autechre
http://www.wikidata.org/entity/Q66131,746,Salem
http://www.wikidata.org/entity/Q2556934,747,Carbon Based Lifeforms
http://www.wikidata.org/entity/Q722778,748,Boards of Canada
http://www.wikidata.org/entity/Q5048886,749,Casino Versus Japan
http://www.wikidata.org/entity/Q346565,750,Bill Withers
http://www.wikidata.org/entity/Q43834,751,Jesu
http://www.wikidata.org/entity/Q7833,752,Boris
http://www.wikidata.org/entity/Q268007,754,Maximum the Hormone
http://www.wikidata.org/entity/Q254285,755,65daysofstatic
http://www.wikidata.org/entity/Q70730,756,Arovane
http://www.wikidata.org/entity/Q766824,757,Crystal Castles
http://www.wikidata.org/entity/Q1967587,758,Психея
http://www.wikidata.org/entity/Q727394,761,Asian Dub Foundation
http://www.wikidata.org/entity/Q12072688,762,the Chemodan
http://www.wikidata.org/entity/Q166883,763,Mono
http://www.wikidata.org/entity/Q197230,764,16 Horsepower
http://www.wikidata.org/entity/Q4493066,766,Ben Frost
http://www.wikidata.org/entity/Q3776709,767,Gridlock
http://www.wikidata.org/entity/Q912581,768,Enter Shikari
http://www.wikidata.org/entity/Q829828,769,Isis
http://www.wikidata.org/entity/Q163597,770,HORSE the band
http://www.wikidata.org/entity/Q6056833,772,Proem
http://www.wikidata.org/entity/Q4044509,774,Mooncake
http://www.wikidata.org/entity/Q50975,777,The Crystal Method
http://www.wikidata.org/entity/Q18690056,778,Ochre
http://www.wikidata.org/entity/Q494784,779,Bring Me The Horizon
http://www.wikidata.org/entity/Q1392941,781,Fail Emotions
http://www.wikidata.org/entity/Q2658292,782,Solar Fields
http://www.wikidata.org/entity/Q729067,784,Jackson and His Computer Band
http://www.wikidata.org/entity/Q128010,785,Fear Factory
http://www.wikidata.org/entity/Q187832,786,Mandy Moore
http://www.wikidata.org/entity/Q202536,787,Paulina Rubio
http://www.wikidata.org/entity/Q1523270,788,Fey
http://www.wikidata.org/entity/Q188461,789,Dannii Minogue
http://www.wikidata.org/entity/Q233959,790,Belinda
http://www.wikidata.org/entity/Q254023,791,Marie Serneholt
http://www.wikidata.org/entity/Q171235,792,Thalía
http://www.wikidata.org/entity/Q157448,794,A*Teens
http://www.wikidata.org/entity/Q388035,795,Gloria Trevi
http://www.wikidata.org/entity/Q4766903,796,Anna Carina
http://www.wikidata.org/entity/Q188401,797,Emily Osment
http://www.wikidata.org/entity/Q19845,798,Geri Halliwell
http://www.wikidata.org/entity/Q208392,800,Atomic Kitten
http://www.wikidata.org/entity/Q24791,801,5ive
http://www.wikidata.org/entity/Q169461,802,Anahí
http://www.wikidata.org/entity/Q24791,803,Five
http://www.wikidata.org/entity/Q1166257,804,Darkest Hour
http://www.wikidata.org/entity/Q282855,805,Parkway Drive
http://www.wikidata.org/entity/Q257615,806,Soilwork
http://www.wikidata.org/entity/Q699004,807,Crematory
http://www.wikidata.org/entity/Q246352,808,Rise Against
http://www.wikidata.org/entity/Q908712,809,The Black Dahlia Murder
http://www.wikidata.org/entity/Q654147,810,All That Remains
http://www.wikidata.org/entity/Q157026,812,Dark Tranquillity
http://www.wikidata.org/entity/Q693583,813,As I Lay Dying
