1,589,49.834346692364186
1,110,36.44357468915814
1,318,35.38844519411294
1,7153,24.783839981492456
1,4993,23.78899545258782
1,50,23.53726222727613
1,858,22.87905947527737
1,4226,22.398228490290364
1,5952,21.669951286998685
1,2762,20.737068007239987
1,588,19.165807853864287
1,150,18.39854196709066
1,377,18.145973165735725
1,58559,17.143811886903183
1,364,15.324005902962451
1,380,15.188443990910589
1,165,12.028566647581233
1,344,10.479057469285841
1,32,8.551865790198065
1,4306,7.528988952821313
2,2571,76.82348557213861
2,589,74.49172633816775
2,110,70.31033880391706
2,296,65.05603393945907
2,260,63.196844368563696
2,2858,62.59078134737201
2,480,52.407929084588716
2,1198,49.081160303503566
2,527,48.35141798890667
2,50,46.11428284830514
2,593,46.052431704373234
2,356,45.852521543879114
2,4993,40.97755096138936
2,47,36.04936663402163
2,150,30.34173809195554
2,2959,24.638163598370475
2,1196,19.694314149719595
2,1210,17.480424943473558
2,780,15.995841132301683
2,1,8.902582061879215
3,110,37.14256657989749
3,2858,36.82763270870917
3,260,36.65875641097492
3,318,35.040046689344834
3,589,34.39425715503204
3,2571,34.230380560504535
3,593,30.43988170826684
3,480,29.966729522056223
3,1198,28.333806030804283
3,356,26.274064081844763
3,1196,20.680655880820407
3,4993,20.063481959546774
3,50,20.039680083406587
3,296,17.954849755013672
3,150,15.142230824838391
3,1210,14.628759741243288
3,780,13.332871911883194
3,1,10.627733276504667
3,47,10.34824551051721
3,2959,8.153925735694973
4,318,34.34466364403951
4,110,32.2179147125126
4,527,26.876083900164513
4,356,26.48962256603836
4,589,26.389543416996048
4,50,25.39032290110271
4,2028,25.020251034458408
4,858,24.49706740358259
4,7153,21.856063062896823
4,480,20.866013166884393
4,1210,20.49871977417026
4,4993,20.129542910720257
4,1270,15.837733863023812
4,5952,15.39996739654526
4,150,15.23410556165797
4,1,12.404218336447624
4,364,12.080410531304649
4,592,9.679303631955086
4,380,9.165131772183381
4,780,8.30020166138134
5,2858,61.864378202390235
5,260,58.93922312807164
5,2571,50.75485418730687
5,593,48.63536610209801
5,1198,46.25520362904785
5,480,45.808824061244195
5,2028,44.94076696045122
5,7153,44.781894205770065
5,356,44.092081480599596
5,4993,44.01113775664442
5,858,36.799625358478494
5,2762,35.034396730070334
5,5952,33.33535131202629
5,1196,25.116400115764012
5,47,22.72158032411704
5,380,20.80828728046741
5,1210,20.52001910695232
5,780,17.272329544487274
5,2959,15.866756138759392
5,32,14.592902857023866
6,318,22.159985387740825
6,2858,20.21712384983844
6,2571,20.03753933762935
6,480,19.11895306747087
6,260,18.34632251143332
6,2762,16.2397606978383
6,1198,14.637469962429106
6,858,14.331458616477265
6,2028,14.176876869939505
6,4993,13.912635879695165
6,7153,13.827453505031775
6,5952,13.171327659903998
6,1270,11.505636903531437
6,2959,11.431436409712234
6,3578,11.309737700032702
6,1580,10.873516009349629
6,1196,9.401949655170778
6,1210,8.709492299758535
6,1,8.590028429306482
6,4306,4.988162573016988
7,2571,62.18846946856916
7,1198,45.9444220188271
7,110,45.65445923690959
7,7153,43.09160720288904
7,318,41.16898050457982
7,2028,38.35390791287622
7,527,37.37830009341278
7,457,36.247116075470394
7,858,31.386824971692022
7,296,30.138286909258856
7,50,29.187323861744694
7,608,25.957630874397054
7,1270,24.393335723843027
7,377,22.681819853559524
7,47,22.430221506130763
7,1580,22.305765212969828
7,1,21.79243693885007
7,2959,16.649319604397082
7,364,15.455663999268586
7,32,13.365084506172352
8,589,60.40709798736369
8,2858,52.200626169612875
8,2571,51.49147986491082
8,260,50.55449566304157
8,110,48.6822528236271
8,1198,43.93882169600726
8,2028,40.143164590245284
8,2762,37.58492399603605
8,608,33.54574872239896
8,4993,33.176279825717266
8,858,31.091571507327163
8,50,25.963263717216186
8,588,24.67457178395151
8,5952,24.53201163015754
8,1196,23.996607112695283
8,47,21.715566488445447
8,780,19.292016359157554
8,1210,18.97316021946236
8,2959,15.48939248280996
8,1,14.333955089837493
9,260,44.00296722595609
9,480,39.13991174823833
9,4993,34.32411840121229
9,2571,33.6397264108507
9,589,33.24726918090498
9,2858,32.50474734558671
9,50,30.091802166869332
9,318,28.94854271339934
9,110,27.422186293655923
9,527,23.714422171639715
9,593,23.619819688308983
9,1196,23.15729353610559
9,1210,23.15387438381459
9,356,22.90864794000396
9,296,22.760048039668227
9,47,19.983196945840767
9,150,15.873668098479138
9,2959,12.446578006134715
9,1,11.178205681034632
9,780,11.013781174249791
10,589,38.21724363209749
10,110,35.93426485459737
10,260,33.602091058571794
10,318,31.838387007408503
10,480,29.016813508719196
10,1198,28.94826586636593
10,527,28.070582347520073
10,593,27.000670109210592
10,457,25.202087100084132
10,608,22.38346061522076
10,858,22.1581607899842
10,50,20.17997662218063
10,1,17.718829565805276
10,150,16.137811555282966
10,47,15.564463204398308
10,1196,14.365091318901108
10,1210,12.775280776812465
10,780,12.209130592580552
10,592,12.153933145127294
10,32,8.55711748041501
11,2571,68.63394011645005
11,260,58.5017922206429
11,1198,46.88989407009662
11,2858,42.45606519030928
11,527,37.42872910972526
11,1196,35.79136995548512
11,296,31.865279651761483
11,858,31.780052593880875
11,50,31.05227719425963
11,608,29.873873172672578
11,2762,29.09736603656867
11,4993,28.360163269738408
11,47,27.70393259552255
11,5952,27.63656189507841
11,2959,22.315125367520018
11,588,17.318122903292988
11,592,11.69098460511169
11,1,10.785761610431978
11,32,10.465197378042165
11,364,9.082995686445484
12,110,43.31637829840788
12,2858,41.3896494225815
12,589,39.89122807837461
12,260,35.24864965762661
12,356,28.24705797198254
12,318,27.632118293359923
12,593,27.338028169128982
12,296,25.50968327424807
12,527,24.917315439691457
12,1198,22.666848498723304
12,2571,20.660891462684972
12,50,20.2045355941198
12,4993,20.179900695916206
12,150,19.272354779117336
12,480,18.799825447144958
12,1,13.358453301376112
12,1196,11.080070357125326
12,1210,10.419151569641356
12,2959,10.030160691904333
12,780,8.899246711025937
13,589,65.40556001364345
13,260,53.99602000369873
13,110,47.94343025800488
13,480,42.93387401483592
13,2858,40.795939507164654
13,318,38.4335582050121
13,356,31.944218918188984
13,527,31.490714866480577
13,4993,31.182616821052495
13,593,30.12646228365921
13,5952,27.058685355846194
13,1196,25.268461218145244
13,50,25.067366675050785
13,150,23.255882950349807
13,1210,22.700439853733993
13,296,21.31402625235391
13,2959,19.27973332939615
13,592,17.01367826624585
13,780,16.94441789905115
13,1,7.89387873657611
14,2858,59.34516298328055
14,589,49.12880037353488
14,2571,47.39120563007464
14,260,44.91541081629979
14,2028,44.90208849430026
14,457,41.68375176326974
14,2762,39.54172138681157
14,1198,38.61264076559074
14,480,37.674411268374506
14,608,37.170359140246916
14,858,34.134665987062625
14,4993,33.3939680909836
14,50,27.2893886639591
14,5952,25.53535951390799
14,2959,21.0026743893096
14,1196,18.795213421290228
14,780,17.26350303585415
14,1210,16.081983835851673
14,588,13.576308887304425
14,1,12.581176128103822
15,589,79.33198785318388
15,480,70.53401065235094
15,110,51.540090925140035
15,7153,45.4722369160314
15,590,38.201620671993155
15,457,37.119841528219155
15,3578,33.9959618335691
15,50,32.124576403986914
15,593,28.79624863481384
15,377,27.04718076714996
15,608,24.95677105455256
15,150,24.401780471588282
15,1580,23.404548543739367
15,858,22.865929358872748
15,380,22.175554193767862
15,367,16.973546071109883
15,592,16.53270880453295
15,32,14.585186364524406
15,648,9.458442246724545
15,344,7.701108256892862
16,110,55.59918398719041
16,589,48.50257968744954
16,356,42.5521336225944
16,2028,41.97541012691007
16,457,38.49879042900103
16,480,38.40796514498108
16,1210,30.532422696613597
16,150,23.706661727416645
16,1270,21.361386091621586
16,1,20.924199495027334
16,377,18.287442935360296
16,592,17.918437244477655
16,364,16.07114720295845
16,32,14.974817340842241
16,588,14.576055715175189
16,1580,14.515788914081089
16,780,11.967847601874158
16,380,10.770600864616439
16,4306,9.032715405246272
16,344,8.154385637424365
17,589,66.72201202452332
17,110,61.35095774511871
17,593,52.22180910600538
17,5952,50.56307981533973
17,2028,50.298789180069
17,356,49.77309643179462
17,608,49.3587459573063
17,457,46.4124240174083
17,3578,41.41675500622631
17,377,27.08230053926945
17,2959,20.65610227113164
17,1580,19.122309438024768
17,588,18.604495830719312
17,364,17.156661695950433
17,380,15.93166926887977
17,32,14.766730197429904
17,367,12.33191498801572
17,4306,12.221018834742036
17,344,11.234660350133229
17,648,9.080664319143306
18,2858,31.920410171135742
18,7153,28.58873609998639
18,4226,25.25088503825646
18,527,24.65974604192934
18,2762,22.878513311930522
18,2959,18.386393929817753
18,150,17.381339685245905
18,1097,17.119685183641007
18,1200,17.004574018100666
18,153,16.216666818257075
18,592,15.482022216324395
18,1089,15.158011391481889
18,165,13.491616085318983
18,2628,12.189558747877186
18,316,10.733310224890463
18,1265,8.34258299672538
18,10,7.228006485661733
18,1197,7.105036909013968
18,597,6.371426891364389
18,231,4.5366865486979036
19,50,18.741996944164413
19,110,17.05860626810803
19,318,16.835381568930533
19,4226,16.61636076522435
19,593,14.095223363389927
19,608,13.385683838573756
19,296,13.2359569254668
19,2028,12.645518712070084
19,5952,12.264273816424623
19,590,12.20031356421409
19,4993,12.01952824003655
19,858,11.916251514528616
19,7153,11.856996512898771
19,780,11.091930928202247
19,527,10.774676398523496
19,58559,10.428986852150075
19,150,9.827394419357974
19,6539,8.762857651774222
19,6377,7.691153179532359
19,4306,6.323108965265271
20,480,30.25348765744226
20,260,29.202650543971544
20,2571,29.148752556637383
20,589,26.29653921250917
20,318,22.225669386293042
20,110,21.661289002079332
20,1198,21.652777878848056
20,2858,21.62987273095037
20,1,20.028454262950028
20,50,19.70180126560992
20,1196,18.830313762168007
20,527,17.798937737279314
20,356,17.658963499655588
20,593,17.282232571033042
20,1210,15.647790700914715
20,296,14.90916461415803
20,47,13.08409782793019
20,150,12.292012332840436
20,2959,12.075731448961863
20,780,10.683278212966481
21,110,28.51203318437912
21,50,23.523627009497098
21,2028,23.042912938793602
21,457,22.90841435606921
21,318,22.003683986551245
21,527,20.821117957737098
21,380,20.249214230201762
21,590,20.140850451278563
21,4226,19.02515760125371
21,377,17.694656841508788
21,593,17.32138277688545
21,47,15.419037011461025
21,780,15.235643775520689
21,608,14.932113915380118
21,6377,14.901026943522757
21,150,13.81509732132277
21,344,11.502686198822577
21,595,9.220785770517477
21,32,9.086798077471894
21,1197,8.122783631542232
22,2858,60.54069210491603
22,110,51.534687377246556
22,260,49.856892209396435
22,296,46.88419041830644
22,593,45.763203836132746
22,589,44.90986488980475
22,527,43.860039399925974
22,2571,42.84808624451679
22,5952,41.76260150243786
22,1198,36.92399292900603
22,457,35.52556227282422
22,480,33.2992265440924
22,50,29.323848383650883
22,47,25.688128207522613
22,150,23.86069227752988
22,1,21.687057877279234
22,1196,19.434096168278117
22,1210,16.409950298446997
22,592,15.80083629992551
22,780,12.2080838684587
23,2571,39.99524137970172
23,2858,39.553179942886786
23,318,39.164816980124776
23,110,36.76568501746234
23,260,36.57123439533894
23,593,35.66141898404531
23,589,31.00052861274759
23,527,30.87878379064822
23,356,27.581552982554967
23,1198,26.87219797085399
